Instance family
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/manol-pipe-f9n.cnf.gz manol-pipe
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/manol-pipe-g10b.cnf.gz manol-pipe
/projects/p_sat/CNF/2008/cnf/manol-pipe-g10bid_i.cnf.gz manol-pipe
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/manol-pipe-g10bidw.cnf.gz manol-pipe
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/manol-pipe-g10id.cnf.gz manol-pipe
/projects/p_sat/CNF/2008/SAT-Race_TS_1/manol-pipe-g10idw.cnf.gz manol-pipe
/projects/p_sat/CNF/2008/SAT-Race_TS_2/manol-pipe-g10ni.cnf.gz manol-pipe
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/manol-pipe-g10nid.cnf.gz manol-pipe
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/manol-pipe-g6bi.cnf.gz manol-pipe
/projects/p_sat/CNF/2008/SAT-Race_TS_1/manol-pipe-g6bid.cnf.gz manol-pipe
/projects/p_sat/CNF/2008/SAT-Race_TS_1/manol-pipe-g7n.cnf.gz manol-pipe
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/manol-pipe-g7nidw.cnf.gz manol-pipe
/projects/p_sat/CNF/2008/SAT-Race_TS_2/manol-pipe-g8b.cnf.gz manol-pipe
/projects/p_sat/CNF/2008/SAT-Race_TS_2/manol-pipe-g8bidw.cnf.gz manol-pipe
/projects/p_sat/CNF/2008/SAT-Race_TS_2/manol-pipe-g8n.cnf.gz manol-pipe
/projects/p_sat/CNF/2008/cnf/manol-pipe-g8nidw.cnf.gz manol-pipe
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorter_28_0.cnf.gz DimacsSorter
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorter_28_3.cnf.gz DimacsSorter
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorter_28_7.cnf.gz DimacsSorter
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorter_30_1.cnf.gz DimacsSorter
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorter_30_4.cnf.gz DimacsSorter
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorter_30_5.cnf.gz DimacsSorter
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorter_30_6.cnf.gz DimacsSorter
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorter_31_0.cnf.gz DimacsSorter
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorter_31_4.cnf.gz DimacsSorter
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorter_31_6.cnf.gz DimacsSorter
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorter_35_1.cnf.gz DimacsSorter
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorter_35_7.cnf.gz DimacsSorter
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorter_36_4.cnf.gz DimacsSorter
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_28_4.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_29_2.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_29_8.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_30_0.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_30_3.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_30_7.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_31_2.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_31_8.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_32_1.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_33_1.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_35_8.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_35_9.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_36_0.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_36_7.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_37_3.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_37_6.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_37_8.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_DimacsSorterHalf_37_9.cnf.gz DimacsSorterHalf
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w12-b6.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w14-b7.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w18-b7.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w18-b8.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w20-b10.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w20-b7.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w20-b8.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w22-b6.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w22-b8.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w24-b7.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w24-b9.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w26-b7.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w26-b8.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w28-b8.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w32-b9.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w40-b10.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w40-b8.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w42-b8.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w42-b9.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w44-b6.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w44-b7.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w44-b8.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w44-b9.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w46-b7.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w46-b8.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w46-b9.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w48-b6.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w48-b7.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w48-b8.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w48-b9.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w50-b6.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w50-b7.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w52-b6.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2015/sequential/manthey_single-ordered-initialized-w54-b9.cnf.gz single-track-gray-code
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg2x3.shuffled-as.sat03-1441.cnf.gz marg-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg2x4.shuffled-as.sat03-1442.cnf.gz marg-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg2x5.shuffled-as.sat03-1443.cnf.gz marg-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg2x6.shuffled-as.sat03-1444.cnf.gz marg-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg2x7.shuffled-as.sat03-1445.cnf.gz marg-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg3x3.shuffled-as.sat03-1450.cnf.gz marg-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg3x3add4.shuffled-as.sat03-1446.cnf.gz marg-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg3x3add4d1.shuffled-as.sat03-1447.cnf.gz marg-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg3x3add8.shuffled-as.sat03-1449.cnf.gz marg-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg3x3add8ch.shuffled-as.sat03-1448.cnf.gz marg-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg3x4.shuffled-as.sat03-1451.cnf.gz marg-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg3x5.shuffled-as.sat03-1452.cnf.gz marg-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg3x6.shuffled-as.sat03-1453.cnf.gz marg-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg4x4.shuffled-as.sat03-1454.cnf.gz marg-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg5x5.shuffled-as.sat03-1455.cnf.gz marg-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/handmade/bevan/cnf/marg6x6.shuffled-as.sat03-1456.cnf.gz marg-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/chu-min-li/matrix/Mat25.shuffled.cnf.gz matrix
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/Mat26.shuffled-as.sat03-1528.cnf.gz Mat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/chu-min-li/matrix/Mat26.shuffled.cnf.gz matrix
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/chu-min-li/matrix/Mat27.shuffled.cnf.gz matrix
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/Mat317.shuffled-as.sat03-1529.cnf.gz Mat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/chu-min-li/matrix/Mat317.shuffled.cnf.gz matrix
/projects/p_sat/CNF/2003/2003-shuffled/handmade/simon/sat02/Mat323.shuffled-as.sat03-1530.cnf.gz Mat-shuffled
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/chu-min-li/matrix/Mat323.shuffled.cnf.gz matrix
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/maxand/maxand064.cnf.gz maxand
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2009_unselected/application/SAT09/APPLICATIONS/bitverif/maxand/maxand128.cnf.gz maxand
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2009_unselected/application/SAT09/APPLICATIONS/bitverif/maxor/maxor064.cnf.gz maxor
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/maxor/maxor128.cnf.gz maxor
/projects/p_sat/CNF/2011/selected/SAT09/APPLICATIONS/bitverif/maxxor/maxxor032.cnf.gz maxxor
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/maxxor/maxxor064.cnf.gz maxxor
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/maxxor/maxxor128.cnf.gz maxxor
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/maxxororand/maxxororand032.cnf.gz maxxororand
/projects/p_sat/CNF/2011/selected/SAT09/APPLICATIONS/bitverif/maxxororand/maxxororand064.cnf.gz maxxororand
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/maxxororand/maxxororand128.cnf.gz maxxororand
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/mironov-zhang/md5_47_1.cnf.gz mironov-zhang
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/mironov-zhang/md5_47_2.cnf.gz mironov-zhang
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/cryptography/mizh/md5_48_3.cnf.gz mizh
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/mironov-zhang/md5_48_4.cnf.gz mironov-zhang
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-27-4.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-28-1.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-28-2.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-28-3.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-28-4.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-28-5.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-29-2.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-29-3.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-29-4.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-29-5.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-30-1.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-30-2.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-30-4.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-30-5.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-31-4.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-31-5.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-32-1.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-32-2.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-32-3.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-32-4.cnf.gz li_ye--md5
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/li_ye--md5/MD5-32-5.cnf.gz li_ye--md5
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/prestwich/mediator/med11.shuffled.cnf.gz mediator
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/prestwich/mediator/med17.shuffled.cnf.gz mediator
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/prestwich/mediator/med19.shuffled.cnf.gz mediator
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/prestwich/mediator/med30.shuffled.cnf.gz mediator
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/minand/minand128.cnf.gz minand
/projects/p_sat/CNF/2011/selected/SAT09/APPLICATIONS/bitverif/minandmaxor/minandmaxor016.cnf.gz minandmaxor
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/minandmaxor/minandmaxor032.cnf.gz minandmaxor
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2009_unselected/application/SAT09/APPLICATIONS/bitverif/minandmaxor/minandmaxor064.cnf.gz minandmaxor
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/minandmaxor/minandmaxor128.cnf.gz minandmaxor
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/minor/minor032.cnf.gz minor
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/minor/minor064.cnf.gz minor
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2009_unselected/application/SAT09/APPLICATIONS/bitverif/minor/minor128.cnf.gz minor
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/minxor/minxor128.cnf.gz minxor
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/minxorminand/minxorminand032.cnf.gz minxorminand
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/minxorminand/minxorminand064.cnf.gz minxorminand
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/minxorminand/minxorminand128.cnf.gz minxorminand
/projects/p_sat/CNF/2008/SAT-Race_TS_2/miza-sr06-md5-48-01.cnf.gz md5
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/mizh-md5-47-3.cnf.gz md5
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/mizh-md5-47-4.cnf.gz md5
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/mizh-md5-47-5.cnf.gz md5
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/mizh-md5-48-2.cnf.gz md5
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/mizh-md5-48-5.cnf.gz md5
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/mizh-sha0-35-2.cnf.gz sha
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/mizh-sha0-35-3.cnf.gz sha
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/mizh-sha0-35-4.cnf.gz sha
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/mizh-sha0-35-5.cnf.gz sha
/projects/p_sat/CNF/2008/cnf/mizh-sha0-36-1.cnf.gz sha
/projects/p_sat/CNF/2006/SAT-Race-Benchmarks/mizh-sha0-36-2.cnf.gz sha
/projects/p_sat/CNF/2008/cnf/mizh-sha0-36-3.cnf.gz sha
/projects/p_sat/CNF/2008/cnf/mizh-sha0-36-4.cnf.gz sha
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/SATISFIABLE/mm-1x10-10-10-s.1.shuffled-as.sat03-1488.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/SATISFIABLE/mm-1x10-10-10-sb.1.shuffled-as.sat03-1489.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/SATISFIABLE/mm-1x6-6-6-s.1.shuffled-as.sat03-1490.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/SATISFIABLE/mm-1x6-6-6-sb.1.shuffled-as.sat03-1491.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/UNSATISFIABLE/mm-2x2-5-0-s.1.shuffled-as.sat03-1496.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/UNSATISFIABLE/mm-2x2-5-5-s.1.shuffled-as.sat03-1497.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/UNSATISFIABLE/mm-2x2-5-5-sb.1.shuffled-as.sat03-1498.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/UNSATISFIABLE/mm-2x2-6-6-s.1.shuffled-as.sat03-1499.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/UNSATISFIABLE/mm-2x2-6-6-sb.1.shuffled-as.sat03-1500.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/SATISFIABLE/mm-2x2-7-7-s.1.shuffled-as.sat03-1492.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/SATISFIABLE/mm-2x2-7-7-sb.1.shuffled-as.sat03-1493.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/UNSATISFIABLE/mm-2x3-6-6-s.1.shuffled-as.sat03-1501.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/UNSATISFIABLE/mm-2x3-6-6-sb.1.shuffled-as.sat03-1502.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/UNSATISFIABLE/mm-2x3-8-8-s.1.shuffled-as.sat03-1503.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/UNSATISFIABLE/mm-2x3-8-8-sb.1.shuffled-as.sat03-1504.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/SATISFIABLE/mm-3x1-9-9-s.1.shuffled-as.sat03-1494.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/handmade/markstrom/SATISFIABLE/mm-3x1-9-9-sb.1.shuffled-as.sat03-1495.cnf.gz mm
/projects/p_sat/CNF/2003/2003-shuffled/industrial/schuppan/l2s/motors-stuck-1-k407-unsat.shuffled-as.sat03-409.cnf.gz l2s
/projects/p_sat/CNF/2004/industrial/schuppan03/l2s/motors-stuck-1-k407-unsat.used-as.sat04-433.cnf.gz l2s
/projects/p_sat/CNF/2003/2003-shuffled/industrial/schuppan/l2s/motors-stuck-2-k314-unsat.shuffled-as.sat03-410.cnf.gz l2s
/projects/p_sat/CNF/2004/industrial/schuppan03/l2s/motors-stuck-2-k314-unsat.used-as.sat04-434.cnf.gz l2s
/projects/p_sat/CNF/2003/2003-shuffled/industrial/schuppan/l2s/motors-stuck-2-k315-sat.shuffled-as.sat03-411.cnf.gz l2s
/projects/p_sat/CNF/2004/industrial/schuppan03/l2s/motors-stuck-2-k315-sat.used-as.sat04-435.cnf.gz l2s
/projects/p_sat/CNF/2015/sequential/mrpp_4x4#10_20.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_4x4#10_9.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_4x4#12_12.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_4x4#4_24.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_4x4#4_4.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_4x4#4_5.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_4x4#6_16.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_4x4#6_20.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_4x4#6_5.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_4x4#8_8.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_6x6#10_10.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_6x6#10_8.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_6x6#12_16.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_6x6#12_8.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_6x6#14_24.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_6x6#16_12.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_6x6#16_24.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_6x6#16_9.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_6x6#18_12.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_6x6#18_9.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_6x6#20_10.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#12_9.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#16_12.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#18_12.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#18_13.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#18_20.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#20_16.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#20_20.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#22_10.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#22_11.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#22_20.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#22_24.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#24_11.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#24_14.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#24_16.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#24_20.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#24_24.cnf.gz mrpp
/projects/p_sat/CNF/2015/sequential/mrpp_8x8#8_9.cnf.gz mrpp
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/mulhs/mulhs016.cnf.gz mulhs
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/mulhs/mulhs032.cnf.gz mulhs
/projects/p_sat/CNF/2004/industrial/vangelder/cnf-color/myciel6-c.used-as.sat04-318.cnf.gz cnf-color
/projects/p_sat/CNF/2004/industrial/vangelder/cnf-color/myciel6-cn.used-as.sat04-319.cnf.gz cnf-color
/projects/p_sat/CNF/2004/industrial/vangelder/cnf-color/myciel6-tr.used-as.sat04-320.cnf.gz cnf-color
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_09_UNSAT.cnf.gz bioinfo
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_10_UNSAT.cnf.gz bioinfo
